user_id,item_id
20519542,149470810
43293955,318414854
120736960,7318187
64519524,266111377
92342149,115208604
110513785,160396286
103969132,362605823
46495539,231234294
41866258,117959473
77622415,200903995
94376746,168159019
83844936,270325627
14217475,138170909
124169015,4573004
39936758,73778247
77646698,64975742
38686896,321886986
63944386,84672466
65455483,369058889
37303219,197284796
104531516,198068619
33486899,87030081
38252266,119258764
24729502,285635919
63556787,314952447
43296722,303880960
83635059,331184565
103969132,362347327
15980685,317388787
81805172,56913325
22132823,334085347
116407632,221720763
20815921,292984057
60371446,284026307
27296776,118504188
133135970,380802316
55427335,205597183
65455483,341743086
40297927,192833651
95868729,47453219
22090676,18465910
65185404,212215298
70710134,195051850
102041361,134411746
3913639,32010825
61134302,118173578
24839442,310341265
28110322,322673947
14870142,100401467
76614706,155657063
27296776,110640562
24839021,35457541
40523696,193748859
25800428,7029971
43749181,11894996
49892434,33083120
20428615,98854889
114407780,74053200
86241219,287861901
107228987,283377776
89792074,267414977
103550913,6029511
57817053,53036752
26365477,71845048
82378875,144158472
131395085,321599479
61840976,307939593
92993610,106925858
40297927,260268034
103969132,382301784
88620925,248146359
82411784,260147571
63556787,96355923
53026662,46196617
113559597,278243696
50918155,331681820
4008563,390773051
106105995,221059344
46823994,359764561
44939837,276259491
94653084,57352999
99411301,399397051
27296776,325283665
22132823,157984068
130206172,127931989
15878366,271694447
4008563,128627872
126151021,283396948
64519524,288899947
39936758,278462330
98548707,284070307
45568795,262852718
82103242,55074893
40297927,52108285
70710134,33083588
71159805,109312985
99411301,272225672
138824382,87490760
77646698,262447904
126601909,285244672
122162274,240800796
24839442,101769618
25800428,333045226
28610813,101008599
64296382,19003968
114407780,41742010
46129044,346815773
24839442,234757070
24839442,200734712
24839442,34223154
51840068,392806636
109369720,318304388
103969132,23098902
68218327,385070939
109122076,93581642
24839442,339272733
43580053,151894633
53016665,68952989
95868729,171297748
96586223,208969080
67275977,326616922
40994655,3976981
136127632,404518425
107517017,209204436
8429025,237880943
135722092,178504330
75578463,268595574
1027626,292456569
69953654,250976916
131404662,259850002
74261240,247150761
138304776,146363257
8322595,364851001
44939837,285739812
96294796,186370408
86176645,87556555
98734198,398449366
39215700,356085242
14058841,273307550
77622415,336052094
40994655,216838615
21367508,284555480
115908019,155059
31354597,2823783
133338433,388209670
26936473,374030602
24839021,48060311
39936758,288324868
27296776,943078
54228513,183320494
31024861,167822567
103969132,392831057
105143440,32076477
74261240,260596604
56562475,119328984
114407780,53004087
112618249,136068622
68795151,267650637
40523696,381492848
81890271,148114977
36248161,136721027
85932424,66889262
114556011,187475544
82378875,69433436
108493335,397662400
2336350,105055046
60371446,10578189
21119761,294167986
39936758,101888081
93029303,314973510
31786460,228680494
25800428,395581969
47344550,367571270
114407780,188231481
133641782,314248251
142202623,338025853
139149641,121179482
105767002,211328200
40297927,194052005
30606728,401553852
123591416,212812729
93782685,395246263
93563618,91044632
39936758,121815725
91336045,22302304
23749054,299809379
133338433,10099501
82860078,126684889
103969132,31621374
17516380,85299256
105767002,237908618
77187176,92083886
94047794,235515367
93945234,99203557
54456627,91200981
45454313,120998423
77187176,109672400
99411301,156152028
107393031,121815725
1027626,30089411
55212549,384474422
54393201,319647811
114407780,5936292
33086149,242692666
82705236,232025276
34123658,360863933
74261240,323774813
78735780,320040064
109122076,314115577
4008563,33756342
25800428,56863443
78735780,342935794
116106398,309422120
128069985,197743223
120736960,269091113
99411301,70333324
120736960,357034522
41866258,306884093
24045086,375736312
46495539,251391040
128552991,97739879
65455483,158183251
25800428,164920520
24839442,349756320
70412049,176850611
53016665,116559790
30606728,294287651
108237848,404058585
77646698,305569467
48840319,291690802
131662045,287316287
33086149,4699534
103969132,5783197
122131736,393769196
95280402,13160410
124857404,136428983
57334064,205081227
129403742,105235826
65185404,195196622
60371446,227949979
121094926,118482777
3781049,402400063
70412049,202925979
61840976,355624974
98295322,374443371
4707609,282469769
27296776,301004121
24839442,281584518
98638050,258984271
114407780,289186278
59397714,145289989
74261240,6299197
4008563,114503657
40297927,156728815
66310393,293055258
101135329,167955349
45324981,350674375
82595029,52900329
105080646,178886375
141771287,140488867
76136427,368250082
1778994,404198410
